region,ip,prefixlength,state
arin,23.189.192.0,24,allocated
arin,23.189.193.0,24,allocated
arin,24.92.144.0,20,allocated
arin,66.212.62.0,23,allocated
arin,72.14.98.0,23,allocated
arin,74.114.200.0,22,allocated
arin,104.218.216.0,22,allocated
arin,104.255.252.0,22,allocated
arin,162.245.76.0,22,allocated
arin,162.212.208.0,23,allocated
arin,162.0.155.0,24,allocated
arin,192.58.142.0,23,allocated
arin,192.147.231.0,24,allocated
arin,199.38.192.0,21,allocated
arin,199.223.248.0,22,allocated
arin,199.192.226.0,23,allocated
arin,204.152.80.0,23,allocated
arin,204.145.147.0,24,allocated
arin,205.166.35.0,24,allocated
arin,206.126.120.0,21,allocated
arin,207.191.248.0,21,allocated
arin,208.94.176.0,21,allocated
