region,version,ip,prefixlength
afrinic,ipv4,192.96.49.0,24
afrinic,ipv4,192.96.50.0,24
afrinic,ipv4,192.96.51.0,24
afrinic,ipv4,192.96.52.0,24
afrinic,ipv4,192.96.53.0,24
afrinic,ipv4,192.96.54.0,24
afrinic,ipv4,192.96.55.0,24
afrinic,ipv4,192.96.56.0,24
afrinic,ipv4,192.96.57.0,24
afrinic,ipv4,192.96.58.0,24
afrinic,ipv4,192.96.60.0,24
afrinic,ipv4,192.96.61.0,24
afrinic,ipv4,192.96.68.0,24
afrinic,ipv4,192.96.69.0,24
afrinic,ipv4,192.96.70.0,24
afrinic,ipv4,192.96.71.0,24
afrinic,ipv4,192.96.72.0,24
afrinic,ipv4,192.96.74.0,24
afrinic,ipv4,192.96.75.0,24
afrinic,ipv4,192.96.76.0,24
afrinic,ipv4,192.96.77.0,24
afrinic,ipv4,192.96.79.0,24
afrinic,ipv4,192.96.80.0,24
afrinic,ipv4,192.96.81.0,24
afrinic,ipv4,192.96.82.0,24
afrinic,ipv4,192.96.83.0,24
afrinic,ipv4,192.96.84.0,24
afrinic,ipv4,192.96.85.0,24
afrinic,ipv4,192.96.86.0,24
afrinic,ipv4,192.96.87.0,24
afrinic,ipv4,192.96.88.0,24
afrinic,ipv4,192.96.89.0,24
afrinic,ipv4,192.96.90.0,24
afrinic,ipv4,192.96.91.0,24
afrinic,ipv4,192.96.92.0,24
afrinic,ipv4,192.96.93.0,24
afrinic,ipv4,192.96.94.0,24
afrinic,ipv4,192.96.95.0,24
afrinic,ipv4,192.96.96.0,24
afrinic,ipv4,192.96.97.0,24
afrinic,ipv4,192.96.98.0,24
afrinic,ipv4,192.96.99.0,24
afrinic,ipv4,192.96.100.0,24
afrinic,ipv4,192.96.101.0,24
afrinic,ipv4,192.96.102.0,24
afrinic,ipv4,192.96.104.0,24
afrinic,ipv4,192.96.105.0,24
afrinic,ipv4,192.96.106.0,24
afrinic,ipv4,192.96.107.0,24
afrinic,ipv4,192.96.108.0,24
afrinic,ipv4,192.96.109.0,24
afrinic,ipv4,192.96.110.0,24
afrinic,ipv4,192.96.111.0,24
afrinic,ipv4,192.96.112.0,24
afrinic,ipv4,192.96.113.0,24
afrinic,ipv4,192.96.114.0,24
afrinic,ipv4,192.96.115.0,24
afrinic,ipv4,192.96.116.0,24
afrinic,ipv4,192.96.117.0,24
afrinic,ipv4,192.96.118.0,24
afrinic,ipv4,192.96.119.0,24
afrinic,ipv4,192.96.120.0,24
afrinic,ipv4,192.96.121.0,24
afrinic,ipv4,192.96.122.0,24
afrinic,ipv4,192.96.123.0,24
afrinic,ipv4,192.96.124.0,24
afrinic,ipv4,192.96.125.0,24
afrinic,ipv4,192.96.126.0,24
afrinic,ipv4,192.96.127.0,24
afrinic,ipv4,192.96.128.0,24
afrinic,ipv4,192.96.129.0,24
afrinic,ipv4,192.96.130.0,24
afrinic,ipv4,192.96.131.0,24
afrinic,ipv4,192.96.132.0,24
afrinic,ipv4,192.96.133.0,24
afrinic,ipv4,192.96.134.0,24
afrinic,ipv4,192.96.138.0,24
afrinic,ipv4,192.96.139.0,24
afrinic,ipv4,192.96.140.0,24
afrinic,ipv4,192.96.141.0,24
afrinic,ipv4,192.96.142.0,24
afrinic,ipv4,192.96.144.0,24
afrinic,ipv4,192.96.146.0,24
afrinic,ipv4,192.96.147.0,24
afrinic,ipv4,192.96.148.0,24
afrinic,ipv4,192.96.149.0,24
afrinic,ipv4,192.96.150.0,24
afrinic,ipv4,192.96.151.0,24
afrinic,ipv4,192.96.152.0,24
afrinic,ipv4,192.96.153.0,24
afrinic,ipv4,192.96.154.0,24
afrinic,ipv4,192.96.155.0,24
afrinic,ipv4,192.96.158.0,24
afrinic,ipv4,192.96.164.0,24
afrinic,ipv4,192.96.165.0,24
afrinic,ipv4,192.96.166.0,24
afrinic,ipv4,192.96.167.0,24
afrinic,ipv4,192.96.177.0,24
afrinic,ipv4,192.96.178.0,24
afrinic,ipv4,192.96.179.0,24
afrinic,ipv4,192.96.180.0,24
afrinic,ipv4,192.96.181.0,24
afrinic,ipv4,192.96.182.0,24
afrinic,ipv4,192.96.183.0,24
afrinic,ipv4,192.96.184.0,24
afrinic,ipv4,192.96.185.0,24
afrinic,ipv4,192.96.186.0,24
afrinic,ipv4,192.96.187.0,24
afrinic,ipv4,192.96.188.0,24
afrinic,ipv4,192.96.189.0,24
afrinic,ipv4,192.96.190.0,24
afrinic,ipv4,192.96.191.0,24
afrinic,ipv4,192.96.193.0,24
afrinic,ipv4,192.96.194.0,24
afrinic,ipv4,192.96.195.0,24
afrinic,ipv4,192.96.196.0,24
afrinic,ipv4,192.96.197.0,24
afrinic,ipv4,192.96.198.0,24
afrinic,ipv4,192.96.199.0,24
afrinic,ipv4,192.96.224.0,24
afrinic,ipv4,192.96.225.0,24
afrinic,ipv4,192.96.226.0,24
afrinic,ipv4,192.96.227.0,24
afrinic,ipv4,192.96.228.0,24
afrinic,ipv4,192.96.229.0,24
afrinic,ipv4,192.96.230.0,24
afrinic,ipv4,192.96.231.0,24
afrinic,ipv4,192.96.232.0,24
afrinic,ipv4,192.96.234.0,24
afrinic,ipv4,192.96.235.0,24
afrinic,ipv4,192.96.236.0,24
afrinic,ipv4,192.96.237.0,24
afrinic,ipv4,192.96.238.0,24
afrinic,ipv4,192.96.239.0,24
afrinic,ipv4,192.96.240.0,24
afrinic,ipv4,192.96.241.0,24
afrinic,ipv4,192.96.242.0,24
afrinic,ipv4,192.96.243.0,24
afrinic,ipv4,192.96.245.0,24
afrinic,ipv4,192.96.246.0,24
afrinic,ipv4,192.96.247.0,24
afrinic,ipv4,192.96.248.0,24
afrinic,ipv4,192.96.249.0,24
afrinic,ipv4,192.96.250.0,24
afrinic,ipv4,192.96.251.0,24
afrinic,ipv4,192.96.252.0,24
afrinic,ipv4,192.96.253.0,24
afrinic,ipv4,192.96.254.0,24
afrinic,ipv4,192.100.1.0,24
afrinic,ipv4,192.102.9.0,24
afrinic,ipv4,192.109.242.0,24
afrinic,ipv4,192.133.250.0,24
afrinic,ipv4,192.157.190.0,24
afrinic,ipv4,192.189.75.0,24
afrinic,ipv4,192.231.254.0,24
afrinic,ipv4,196.1.8.0,22
afrinic,ipv4,196.1.12.0,23
afrinic,ipv4,196.1.14.0,24
afrinic,ipv4,196.1.16.0,21
afrinic,ipv4,196.1.24.0,23
afrinic,ipv4,196.1.74.0,24
afrinic,ipv4,196.1.75.0,24
afrinic,ipv4,196.1.76.0,22
afrinic,ipv4,196.1.80.0,24
afrinic,ipv4,196.1.81.0,24
afrinic,ipv4,196.1.82.0,23
afrinic,ipv4,196.1.84.0,23
afrinic,ipv4,196.1.86.0,24
afrinic,ipv4,196.1.87.0,22
afrinic,ipv4,196.1.101.0,24
afrinic,ipv4,196.1.102.0,24
afrinic,ipv4,196.1.103.0,24
afrinic,ipv4,196.1.115.0,24
afrinic,ipv4,196.1.128.0,24
afrinic,ipv4,196.1.129.0,24
afrinic,ipv4,196.1.130.0,24
afrinic,ipv4,196.2.2.0,24
afrinic,ipv4,196.2.3.0,24
afrinic,ipv4,196.3.92.0,23
afrinic,ipv4,196.3.105.0,24
afrinic,ipv4,196.3.107.0,24
afrinic,ipv4,196.3.108.0,24
afrinic,ipv4,196.3.110.0,23
afrinic,ipv4,196.3.112.0,22
afrinic,ipv4,196.3.116.0,21
afrinic,ipv4,196.3.124.0,21
afrinic,ipv4,196.3.148.0,24
afrinic,ipv4,196.3.149.0,24
afrinic,ipv4,196.3.150.0,24
afrinic,ipv4,196.3.151.0,24
afrinic,ipv4,196.3.154.0,24
afrinic,ipv4,196.3.155.0,24
afrinic,ipv4,196.3.156.0,22
afrinic,ipv4,196.3.160.0,24
afrinic,ipv4,196.3.161.0,24
afrinic,ipv4,196.3.162.0,24
afrinic,ipv4,196.3.163.0,24
afrinic,ipv4,196.4.0.0,20
afrinic,ipv4,196.4.16.0,22
afrinic,ipv4,196.4.30.0,21
afrinic,ipv4,196.4.36.0,22
afrinic,ipv4,196.4.40.0,22
afrinic,ipv4,196.4.44.0,23
afrinic,ipv4,196.4.71.0,22
afrinic,ipv4,196.4.76.0,24
afrinic,ipv4,196.4.77.0,24
afrinic,ipv4,196.4.78.0,24
afrinic,ipv4,196.4.79.0,24
afrinic,ipv4,196.4.81.0,24
afrinic,ipv4,196.4.82.0,24
afrinic,ipv4,196.4.83.0,24
afrinic,ipv4,196.4.84.0,24
afrinic,ipv4,196.4.85.0,24
afrinic,ipv4,196.4.86.0,24
afrinic,ipv4,196.4.87.0,24
afrinic,ipv4,196.4.88.0,22
afrinic,ipv4,196.4.92.0,23
afrinic,ipv4,196.4.94.0,24
afrinic,ipv4,196.4.95.0,24
afrinic,ipv4,196.4.96.0,24
afrinic,ipv4,196.4.97.0,24
afrinic,ipv4,196.4.98.0,24
afrinic,ipv4,196.4.99.0,24
afrinic,ipv4,196.4.148.0,23
afrinic,ipv4,196.4.150.0,23
afrinic,ipv4,196.4.152.0,21
afrinic,ipv4,196.4.160.0,23
afrinic,ipv4,196.4.162.0,24
afrinic,ipv4,196.4.163.0,22
afrinic,ipv4,196.4.166.0,24
afrinic,ipv4,196.4.167.0,24
afrinic,ipv4,196.4.168.0,24
afrinic,ipv4,196.4.169.0,22
afrinic,ipv4,196.4.172.0,24
afrinic,ipv4,196.4.173.0,24
afrinic,ipv4,196.4.174.0,23
afrinic,ipv4,196.4.176.0,21
afrinic,ipv4,196.4.184.0,22
afrinic,ipv4,196.4.188.0,24
afrinic,ipv4,196.4.189.0,24
afrinic,ipv4,196.4.190.0,21
afrinic,ipv4,196.4.200.0,20
afrinic,ipv4,196.4.212.0,20
afrinic,ipv4,196.4.232.0,21
afrinic,ipv4,196.4.239.0,21
afrinic,ipv4,196.4.249.0,24
afrinic,ipv4,196.4.250.0,23
afrinic,ipv4,196.4.252.0,22
afrinic,ipv4,196.5.0.0,16
afrinic,ipv4,196.6.1.0,17
afrinic,ipv4,196.6.101.0,24
afrinic,ipv4,196.6.102.0,24
afrinic,ipv4,196.6.121.0,24
afrinic,ipv4,196.6.122.0,24
afrinic,ipv4,196.6.131.0,23
afrinic,ipv4,196.6.133.0,24
afrinic,ipv4,196.6.134.0,23
afrinic,ipv4,196.6.136.0,21
afrinic,ipv4,196.6.144.0,20
afrinic,ipv4,196.6.160.0,21
afrinic,ipv4,196.6.168.0,22
afrinic,ipv4,196.6.172.0,24
afrinic,ipv4,196.6.173.0,24
afrinic,ipv4,196.6.174.0,23
afrinic,ipv4,196.6.184.0,24
afrinic,ipv4,196.6.198.0,24
afrinic,ipv4,196.6.201.0,24
afrinic,ipv4,196.6.208.0,22
afrinic,ipv4,196.6.212.0,23
afrinic,ipv4,196.6.214.0,24
afrinic,ipv4,196.6.221.0,24
afrinic,ipv4,196.6.222.0,23
afrinic,ipv4,196.6.224.0,24
afrinic,ipv4,196.6.225.0,24
afrinic,ipv4,196.6.231.0,24
afrinic,ipv4,196.6.237.0,24
afrinic,ipv4,196.6.238.0,23
afrinic,ipv4,196.6.240.0,23
afrinic,ipv4,196.6.242.0,24
afrinic,ipv4,196.6.243.0,24
afrinic,ipv4,196.6.244.0,22
afrinic,ipv4,196.6.248.0,24
afrinic,ipv4,196.6.249.0,23
afrinic,ipv4,196.6.251.0,24
afrinic,ipv4,196.6.252.0,24
afrinic,ipv4,196.6.253.0,24
afrinic,ipv4,196.6.254.0,24
afrinic,ipv4,196.9.0.0,16
afrinic,ipv4,196.10.1.0,24
afrinic,ipv4,196.10.2.0,23
afrinic,ipv4,196.10.4.0,22
afrinic,ipv4,196.10.8.0,21
afrinic,ipv4,196.10.16.0,20
afrinic,ipv4,196.10.32.0,20
afrinic,ipv4,196.10.48.0,23
afrinic,ipv4,196.10.50.0,24
afrinic,ipv4,196.10.52.0,22
afrinic,ipv4,196.10.61.0,19
afrinic,ipv4,196.10.96.0,24
afrinic,ipv4,196.10.98.0,23
afrinic,ipv4,196.10.101.0,24
afrinic,ipv4,196.10.102.0,23
afrinic,ipv4,196.10.104.0,24
afrinic,ipv4,196.10.105.0,24
afrinic,ipv4,196.10.106.0,21
afrinic,ipv4,196.10.112.0,22
afrinic,ipv4,196.10.116.0,23
afrinic,ipv4,196.10.118.0,24
afrinic,ipv4,196.10.121.0,24
afrinic,ipv4,196.10.124.0,22
afrinic,ipv4,196.10.128.0,23
afrinic,ipv4,196.10.130.0,21
afrinic,ipv4,196.10.141.0,24
afrinic,ipv4,196.10.142.0,22
afrinic,ipv4,196.10.149.0,24
afrinic,ipv4,196.10.150.0,18
afrinic,ipv4,196.10.200.0,24
afrinic,ipv4,196.10.201.0,24
afrinic,ipv4,196.10.202.0,24
afrinic,ipv4,196.10.203.0,24
afrinic,ipv4,196.10.204.0,21
afrinic,ipv4,196.10.214.0,24
afrinic,ipv4,196.10.224.0,24
afrinic,ipv4,196.10.225.0,24
afrinic,ipv4,196.10.226.0,24
afrinic,ipv4,196.10.227.0,24
afrinic,ipv4,196.10.229.0,24
afrinic,ipv4,196.10.230.0,24
afrinic,ipv4,196.10.232.0,22
afrinic,ipv4,196.10.236.0,21
afrinic,ipv4,196.10.246.0,22
afrinic,ipv4,196.11.0.0,19
afrinic,ipv4,196.11.31.0,24
afrinic,ipv4,196.11.32.0,20
afrinic,ipv4,196.11.48.0,21
afrinic,ipv4,196.11.56.0,23
afrinic,ipv4,196.11.58.0,24
afrinic,ipv4,196.11.59.0,24
afrinic,ipv4,196.11.60.0,24
afrinic,ipv4,196.11.61.0,24
afrinic,ipv4,196.11.63.0,24
afrinic,ipv4,196.11.64.0,21
afrinic,ipv4,196.11.76.0,22
afrinic,ipv4,196.11.91.0,24
afrinic,ipv4,196.11.92.0,21
afrinic,ipv4,196.11.98.0,24
afrinic,ipv4,196.11.99.0,22
afrinic,ipv4,196.11.102.0,24
afrinic,ipv4,196.11.105.0,22
afrinic,ipv4,196.11.109.0,21
afrinic,ipv4,196.11.115.0,24
afrinic,ipv4,196.11.116.0,24
afrinic,ipv4,196.11.117.0,22
afrinic,ipv4,196.11.122.0,24
afrinic,ipv4,196.11.123.0,24
afrinic,ipv4,196.11.125.0,24
afrinic,ipv4,196.11.126.0,23
afrinic,ipv4,196.11.128.0,22
afrinic,ipv4,196.11.132.0,23
afrinic,ipv4,196.11.134.0,24
afrinic,ipv4,196.11.136.0,21
afrinic,ipv4,196.11.146.0,22
afrinic,ipv4,196.11.160.0,21
afrinic,ipv4,196.11.170.0,22
afrinic,ipv4,196.11.188.0,24
afrinic,ipv4,196.11.192.0,22
afrinic,ipv4,196.11.197.0,24
afrinic,ipv4,196.11.198.0,24
afrinic,ipv4,196.11.199.0,24
afrinic,ipv4,196.11.200.0,24
afrinic,ipv4,196.11.201.0,22
afrinic,ipv4,196.11.205.0,24
afrinic,ipv4,196.11.208.0,24
afrinic,ipv4,196.11.209.0,22
afrinic,ipv4,196.11.213.0,21
afrinic,ipv4,196.11.222.0,21
afrinic,ipv4,196.11.232.0,23
afrinic,ipv4,196.11.235.0,24
afrinic,ipv4,196.11.236.0,22
afrinic,ipv4,196.11.239.0,21
afrinic,ipv4,196.11.247.0,24
afrinic,ipv4,196.11.248.0,23
afrinic,ipv4,196.11.252.0,22
afrinic,ipv4,196.12.16.0,20
afrinic,ipv4,196.13.1.0,24
afrinic,ipv4,196.13.2.0,23
afrinic,ipv4,196.13.4.0,22
afrinic,ipv4,196.13.8.0,21
afrinic,ipv4,196.13.16.0,21
afrinic,ipv4,196.13.24.0,22
afrinic,ipv4,196.13.28.0,23
afrinic,ipv4,196.13.30.0,24
afrinic,ipv4,196.13.31.0,24
afrinic,ipv4,196.13.80.0,24
afrinic,ipv4,196.13.81.0,20
afrinic,ipv4,196.13.107.0,24
afrinic,ipv4,196.13.113.0,24
afrinic,ipv4,196.13.114.0,24
afrinic,ipv4,196.13.115.0,24
afrinic,ipv4,196.13.116.0,22
afrinic,ipv4,196.13.120.0,24
afrinic,ipv4,196.13.124.0,24
afrinic,ipv4,196.13.126.0,24
afrinic,ipv4,196.13.127.0,24
afrinic,ipv4,196.13.128.0,22
afrinic,ipv4,196.13.132.0,24
afrinic,ipv4,196.13.134.0,23
afrinic,ipv4,196.13.138.0,23
afrinic,ipv4,196.13.140.0,22
afrinic,ipv4,196.13.144.0,23
afrinic,ipv4,196.13.146.0,24
afrinic,ipv4,196.13.147.0,24
afrinic,ipv4,196.13.148.0,24
afrinic,ipv4,196.13.149.0,24
afrinic,ipv4,196.13.150.0,24
afrinic,ipv4,196.13.151.0,24
afrinic,ipv4,196.13.152.0,21
afrinic,ipv4,196.13.160.0,24
afrinic,ipv4,196.13.162.0,24
afrinic,ipv4,196.13.163.0,24
afrinic,ipv4,196.13.164.0,24
afrinic,ipv4,196.13.165.0,24
afrinic,ipv4,196.13.166.0,23
afrinic,ipv4,196.13.169.0,24
afrinic,ipv4,196.13.170.0,22
afrinic,ipv4,196.13.184.0,24
afrinic,ipv4,196.13.185.0,24
afrinic,ipv4,196.13.200.0,24
afrinic,ipv4,196.13.205.0,24
afrinic,ipv4,196.13.210.0,24
afrinic,ipv4,196.13.211.0,23
afrinic,ipv4,196.13.213.0,24
afrinic,ipv4,196.13.214.0,23
afrinic,ipv4,196.13.216.0,23
afrinic,ipv4,196.13.218.0,23
afrinic,ipv4,196.13.220.0,24
afrinic,ipv4,196.13.221.0,24
afrinic,ipv4,196.13.222.0,24
afrinic,ipv4,196.13.224.0,24
afrinic,ipv4,196.13.225.0,24
afrinic,ipv4,196.13.226.0,24
afrinic,ipv4,196.13.227.0,24
afrinic,ipv4,196.13.228.0,22
afrinic,ipv4,196.13.232.0,24
afrinic,ipv4,196.13.233.0,24
afrinic,ipv4,196.13.239.0,24
afrinic,ipv4,196.13.240.0,23
afrinic,ipv4,196.13.246.0,24
afrinic,ipv4,196.13.247.0,23
afrinic,ipv4,196.13.249.0,24
afrinic,ipv4,196.13.250.0,24
afrinic,ipv4,196.13.251.0,24
afrinic,ipv4,196.13.254.0,24
afrinic,ipv4,196.15.0.0,21
afrinic,ipv4,196.15.12.0,23
afrinic,ipv4,196.15.14.0,23
afrinic,ipv4,196.15.64.0,18
afrinic,ipv4,196.22.4.0,24
afrinic,ipv4,196.22.16.0,20
afrinic,ipv4,196.22.32.0,20
afrinic,ipv4,196.22.128.0,24
afrinic,ipv4,196.22.129.0,24
afrinic,ipv4,196.22.240.0,20
afrinic,ipv4,196.28.0.0,22
afrinic,ipv4,196.28.4.0,24
afrinic,ipv4,196.28.5.0,24
afrinic,ipv4,196.28.6.0,24
afrinic,ipv4,196.28.8.0,24
afrinic,ipv4,196.29.0.0,19
afrinic,ipv4,196.29.56.0,21
afrinic,ipv4,196.29.240.0,20
afrinic,ipv4,196.32.230.0,23
afrinic,ipv4,196.32.232.0,21
afrinic,ipv4,196.41.65.0,24
afrinic,ipv4,196.41.72.0,24
afrinic,ipv4,196.41.81.0,24
afrinic,ipv4,196.41.85.0,24
afrinic,ipv4,196.42.64.0,18
afrinic,ipv4,196.43.195.0,24
afrinic,ipv4,196.43.203.0,24
afrinic,ipv4,196.43.208.0,24
afrinic,ipv4,196.43.209.0,24
afrinic,ipv4,196.43.213.0,24
afrinic,ipv4,196.43.231.0,24
afrinic,ipv4,196.43.243.0,24
afrinic,ipv4,196.43.253.0,24
afrinic,ipv4,196.46.23.0,24
afrinic,ipv4,196.46.25.0,24
afrinic,ipv4,196.46.30.0,24
afrinic,ipv4,196.46.31.0,24
afrinic,ipv4,196.47.192.0,18
afrinic,ipv4,196.50.0.0,24
afrinic,ipv4,196.50.1.0,24
afrinic,ipv4,196.50.3.0,24
afrinic,ipv4,196.60.8.0,23
afrinic,ipv4,196.60.10.0,23
afrinic,ipv4,196.60.70.0,23
afrinic,ipv4,196.60.96.0,23
afrinic,ipv4,196.192.84.0,22
afrinic,ipv4,196.201.6.0,23
afrinic,ipv4,196.216.2.0,23
afrinic,ipv4,196.216.152.0,22
afrinic,ipv4,196.216.168.0,24
afrinic,ipv4,196.216.169.0,24
afrinic,ipv4,196.216.170.0,24
afrinic,ipv4,196.216.172.0,22
afrinic,ipv4,196.216.192.0,22
afrinic,ipv4,196.216.205.0,24
afrinic,ipv4,196.216.215.0,24
afrinic,ipv4,196.216.230.0,23
afrinic,ipv4,196.216.236.0,23
afrinic,ipv4,196.216.238.0,23
afrinic,ipv4,196.216.250.0,24
afrinic,ipv4,196.223.8.0,23
afrinic,ipv4,196.223.14.0,23
afrinic,ipv4,196.223.22.0,23
