region,version,ip,prefixlength
ripencc,ipv4,31.43.179.0,24
ripencc,ipv4,87.76.32.0,19
ripencc,ipv4,91.90.208.0,24
ripencc,ipv4,91.195.226.0,23
ripencc,ipv4,91.198.63.0,24
ripencc,ipv4,91.199.20.0,24
ripencc,ipv4,91.203.227.0,24
ripencc,ipv4,91.207.8.0,24
ripencc,ipv4,91.210.172.0,22
ripencc,ipv4,91.213.247.0,24
ripencc,ipv4,91.214.42.0,23
ripencc,ipv4,91.214.174.0,24
ripencc,ipv4,91.216.189.0,24
ripencc,ipv4,91.222.88.0,22
ripencc,ipv4,91.225.26.0,24
ripencc,ipv4,91.226.168.0,23
ripencc,ipv4,91.228.39.0,24
ripencc,ipv4,91.228.192.0,24
ripencc,ipv4,91.229.148.0,22
ripencc,ipv4,91.235.176.0,22
ripencc,ipv4,91.237.162.0,24
ripencc,ipv4,91.239.101.0,24
ripencc,ipv4,91.239.192.0,24
ripencc,ipv4,91.246.80.0,20
ripencc,ipv4,91.246.96.0,21
ripencc,ipv4,94.158.217.0,24
ripencc,ipv4,94.158.223.0,24
ripencc,ipv4,109.229.160.0,19
ripencc,ipv4,176.98.192.0,20
ripencc,ipv4,176.98.224.0,20
ripencc,ipv4,176.98.240.0,22
ripencc,ipv4,176.108.64.0,19
ripencc,ipv4,176.110.124.0,22
ripencc,ipv4,176.122.80.0,21
ripencc,ipv4,176.123.180.0,22
ripencc,ipv4,178.212.0.0,21
ripencc,ipv4,185.0.22.0,24
ripencc,ipv4,193.0.162.0,23
ripencc,ipv4,193.31.200.0,21
ripencc,ipv4,193.43.251.0,24
ripencc,ipv4,193.93.56.0,22
ripencc,ipv4,193.93.212.0,22
ripencc,ipv4,193.104.253.0,24
ripencc,ipv4,193.151.224.0,24
ripencc,ipv4,193.254.250.0,23
ripencc,ipv4,194.0.21.0,24
ripencc,ipv4,194.0.60.0,24
ripencc,ipv4,194.0.108.0,22
ripencc,ipv4,194.9.30.0,23
ripencc,ipv4,194.60.232.0,22
ripencc,ipv4,194.187.244.0,22
ripencc,ipv4,195.2.230.0,23
ripencc,ipv4,195.5.162.0,24
ripencc,ipv4,195.38.22.0,24
ripencc,ipv4,195.47.220.0,24
ripencc,ipv4,195.47.255.0,24
ripencc,ipv4,195.88.2.0,23
ripencc,ipv4,195.88.197.0,24
ripencc,ipv4,195.162.14.0,23
ripencc,ipv4,195.162.26.0,23
ripencc,ipv4,195.189.68.0,22
ripencc,ipv4,195.200.74.0,23
ripencc,ipv4,195.226.208.0,24
ripencc,ipv4,195.245.221.0,24
ripencc,ipv6,2001:678:98::,48
ripencc,ipv6,2001:7f8:31::,48
ripencc,ipv6,2001:67c:9e8::,48
ripencc,ipv6,2001:67c:14a8::,48
