region,version,ip,prefixlength,state
arin,ipv4,196.1.160.0,20,allocated
arin,ipv4,65.48.128.0,17,allocated
arin,ipv4,69.73.192.0,18,allocated
arin,ipv4,69.80.0.0,18,allocated
arin,ipv4,72.22.128.0,19,allocated
arin,ipv4,72.51.64.0,18,allocated
arin,ipv4,104.153.128.0,21,allocated
arin,ipv4,104.200.96.0,20,allocated
arin,ipv4,104.218.176.0,22,allocated
arin,ipv4,162.212.12.0,22,allocated
arin,ipv4,162.220.136.0,21,allocated
arin,ipv4,162.246.104.0,21,allocated
arin,ipv4,192.65.160.0,21,allocated
arin,ipv4,192.171.120.0,21,allocated
arin,ipv4,192.214.112.0,20,allocated
arin,ipv4,192.235.48.0,20,allocated
arin,ipv4,23.236.0.0,20,allocated
arin,ipv4,196.3.192.0,19,allocated
arin,ipv4,216.110.96.0,19,allocated
arin,ipv4,205.214.192.0,19,allocated
arin,ipv4,200.50.64.0,19,allocated
arin,ipv4,64.119.192.0,20,allocated
arin,ipv4,199.58.152.0,22,allocated
arin,ipv4,199.254.104.0,21,allocated
arin,ipv4,199.7.112.0,21,allocated
arin,ipv4,198.246.230.0,24,allocated
arin,ipv4,198.246.229.0,24,allocated
arin,ipv4,198.245.160.0,24,allocated
arin,ipv4,198.56.56.0,21,allocated
arin,ipv4,199.47.52.0,22,allocated
arin,ipv6,2600:8400::,28,allocated
arin,ipv6,2602:fe45::,36,allocated
arin,ipv6,2604:a180::,32,allocated
arin,ipv6,2620:11c:1000::,40,allocated
