region,version,ip,prefixlength,state,orgsflat
ripencc,ipv4,194.120.28.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.32.0,21,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.41.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.42.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.44.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.48.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.52.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.54.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.56.0,21,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.64.0,20,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.106.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.108.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.117.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.118.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.124.0,23,allocated,[208033;NL;Kliksafe Kliksafe B.V.]
ripencc,ipv4,194.120.127.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.128.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.132.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.134.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.136.0,21,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.145.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.146.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.148.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.151.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.152.0,21,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.160.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.165.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.166.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.168.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.172.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.174.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.176.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.180.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.185.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.186.0,23,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.188.0,24,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
ripencc,ipv4,194.120.190.0,23,allocated,[208033;NL;Kliksafe Kliksafe B.V.]
ripencc,ipv4,194.120.224.0,22,allocated,[203388;NL;KPN-365 KPN B.V.][203281;NL;KPN-LO KPN B.V.][197727;NL;APPNET-AS KPN B.V.][59542;NL;KPN-ACCEPTANCE-NETWORK KPN B.V.][59524;NL;KPN-IAAS KPN B.V.][48056;NL;REDBEE-AS KPN B.V.][47628;NL;DIVIDER KPN B.V.][43225;NL;KGCS KPN B.V.][41445;NL;NETGROUND KPN B.V.][21286;NL;KPN-Corporate-Market KPN B.V.][16237;NL;Nxs KPN B.V.][12573;NL;KPN-KPS KPN B.V.][12393;NL;KPN B.V.][6819;NL;QIICT KPN B.V.][2043;NL;CIS-NET KPN B.V.][1136;NL;KPN KPN B.V.][1134;NL;KPNM-NL KPN B.V.]
