region,version,ip,prefixlength,state,orgsflat
afrinic,ipv4,41.57.80.0,20,allocated,[37410;LR;LONESTAR]
afrinic,ipv4,41.86.0.0,19,allocated,[37203;LR;LIBTELCO]
afrinic,ipv4,41.191.104.0,22,allocated,[37094;LR;OrangeLiberia]
afrinic,ipv4,102.36.184.0,22,allocated,[328549;LR;Sahel-Telecom]
afrinic,ipv4,102.214.136.0,22,allocated,[37094;LR;OrangeLiberia]
afrinic,ipv4,102.215.52.0,22,allocated,[329082;LR;CSLL1-AS]
afrinic,ipv4,154.65.24.0,22,allocated,[328279;LR;NAS-Inter-Global-AS]
afrinic,ipv4,164.160.8.0,22,allocated,[328196;LR;POWERNET]
afrinic,ipv4,168.253.0.0,19,allocated,[37557;LR;NOVAFONE-lr]
afrinic,ipv4,196.250.176.0,20,allocated,[328136;LR;Telecel-Liberia-AS]
afrinic,ipv4,197.215.216.0,22,allocated,[37580;LR;ELECTROSHACK]
afrinic,ipv4,197.231.152.0,21,allocated,[37557;LR;NOVAFONE-lr]
afrinic,ipv4,197.231.220.0,22,allocated,[37560;LR;CYBERDYNE]
afrinic,ipv6,2c0f:4580::,32,allocated,[37580;LR;ELECTROSHACK]
afrinic,ipv6,2c0f:6080::,32,allocated,[329082;LR;CSLL1-AS]
afrinic,ipv6,2c0f:edc0::,32,allocated,[328136;LR;Telecel-Liberia-AS]
afrinic,ipv6,2c0f:ef88::,32,allocated,[37094;LR;OrangeLiberia]
afrinic,ipv6,2c0f:f1d8::,32,allocated,[328196;LR;POWERNET]
afrinic,ipv6,2c0f:f930::,32,allocated,[37560;LR;CYBERDYNE]
afrinic,ipv4,102.22.224.0,21,assigned,[328595;LR;Winners-Incorporated]
afrinic,ipv4,196.49.16.0,24,assigned,[327887;LR;Liberia-IXP-Management][37715;LR;Liberia-IXP-Peering]
afrinic,ipv4,196.223.44.0,24,assigned,[327887;LR;Liberia-IXP-Management][37715;LR;Liberia-IXP-Peering]
afrinic,ipv6,2001:43f8:a60::,48,assigned,[327887;LR;Liberia-IXP-Management][37715;LR;Liberia-IXP-Peering]
afrinic,ipv6,2001:43f8:a61::,48,assigned,[327887;LR;Liberia-IXP-Management][37715;LR;Liberia-IXP-Peering]
